,address,area,date,location,time,type
422,350X WELA ST,KAPAHULU,11/8/2016, ,10:44:08 PM,MOTOR VEHICLE COLLISION
423,S BERETANIA ST&POHA; LN,MCCULLY,11/8/2016, ,10:22:00 PM,MOTOR VEHICLE COLLISION
424,451X SALT LAKE BLVD,AIEA,11/8/2016,STADIUM MALL,10:21:42 PM,HAZARDOUS DRIVER
425,4X H1W FWY,MAKAKILO,11/8/2016,H1W NORTH SOUTH OFF,10:19:34 PM,STALLED/HAZARDOUS VEHICLE
426,56090X KAM HWY,KAHUKU,11/8/2016,FUMI'S,10:16:08 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
427,106X KAM HWY,PEARL CITY,11/8/2016,CENTURY PARK PLZ,10:09:03 PM,MOTOR VEHICLE COLLISION
428,330X ALA LAULANI,SALT LAKE,11/9/2016,ST PHILOMENA CHURCH,12:47:01 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
429,220X KALAKAUA AVE,WAIKIKI,11/9/2016,ROYAL HAWN SC A,12:25:59 AM,MOTOR VEHICLE COLLISION
430,KAIMUKI AVE&KAPIOLANI; BLVD,KAPAHULU,11/8/2016, ,9:48:35 PM,MOTOR VEHICLE COLLISION
431,HALEAKA/HELELUA, ,11/8/2016, ,9:41:40 PM,STALLED/HAZARDOUS VEHICLE
432,KALAELOA BLVD&KAUHI; ST,KAPOLEI,11/8/2016,CAMPBELL INDUSTRIAL,9:38:15 PM,MOTOR VEHICLE COLLISION
433,AHUA ST&PUKOLOA; ST,MAPUNAPUNA,11/8/2016,TOYOTA SERVCO,9:11:13 PM,MOTOR VEHICLE COLLISION
434,2X HOOLAI ST,KAILUA,11/8/2016,KAILUA TOWN PUB & GRILL,9:03:53 PM,MOTOR VEHICLE COLLISION
435,H1W FWY & KAONOHI ST,AIEA,11/10/2016,H1W KAONOHI OP,7:53:12 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
436,LIME ST&PUMEHANA; ST,MCCULLY,11/10/2016, ,7:44:26 PM,MOTOR VEHICLE COLLISION
437,KAPIOLANI BLVD&WILIWILI; ST,MCCULLY,11/10/2016, ,7:43:17 PM,MOTOR VEHICLE COLLISION
438,60X HALEKAUWILA ST,HONOLULU,11/10/2016, ,7:43:12 PM,MOTOR VEHICLE COLLISION
439,AAWA DR&FORT; WEAVER RD,EWA BEACH,11/10/2016, ,7:43:05 PM,HAZARDOUS DRIVER
440,91111X KEAUNUI DR,EWA BEACH,11/10/2016,LAULANI VILLAGE SC,7:36:38 PM,MOTOR VEHICLE COLLISION
441,KAPOLEI PKWY&RENTON; RD,EWA BEACH,11/10/2016, ,7:36:12 PM,STALLED/HAZARDOUS VEHICLE
442,PUNAHOU FROM H1E,HONOLULU,11/10/2016,PUNAHOU FROM H1E,7:31:27 PM,HAZARDOUS DRIVER
443,66003X KAM HWY,HALEIWA,11/10/2016,7ELEVEN HALEIWA,7:26:20 PM,HAZARDOUS DRIVER
444,KOKO HEAD AVE&PAHOA; AVE,KAIMUKI,11/10/2016, ,7:21:44 PM,HAZARDOUS DRIVER
445,167X KAPIOLANI BLVD,HONOLULU,11/10/2016,CLUB FEMME NU,7:18:47 PM,MOTOR VEHICLE COLLISION
446,PENSACOLA ST&YOUNG; ST,HONOLULU,11/10/2016, ,7:06:34 PM,MOTOR VEHICLE COLLISION
447,S KING ST&PENSACOLA; ST,HONOLULU,11/10/2016, ,7:03:22 PM,MOTOR VEHICLE COLLISION
448,177X ALA MOANA,WAIKIKI,11/10/2016,THE MODERN,6:56:59 PM,MOTOR VEHICLE COLLISION
449,64155X KAM HWY,WAHIAWA,11/10/2016,DOLE PLANTATION,6:56:52 PM,HAZARDOUS DRIVER
450,480X BOUGAINVILLE DR,MOANALUA,11/10/2016,7ELEVEN MOANALUA CTR,6:56:04 PM,MOTOR VEHICLE COLLISION
451,53030X KAM HWY,PUNALUU,11/10/2016,PUNALUU BCH PK,7:50:06 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
452,X H2S FWY,WAIPIO,11/10/2016,H2S WAIANAE OFF,7:47:43 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
453,H3E HOSPITAL ROCK,KANEOHE,11/10/2016,H3E HOSPITAL ROCK,7:45:18 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
454,113X KUALA ST,PEARL CITY,11/10/2016,WALMART PEARL CITY,7:38:16 AM,MOTOR VEHICLE COLLISION
455,CASTLE ST&WINAM; AVE,KAPAHULU,11/10/2016, ,7:30:11 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
456,MERCHANT ST&NUUANU; AVE,DOWNTOWN,11/10/2016, ,7:29:35 AM,MOTOR VEHICLE COLLISION
457,7X H1W FWY,WAIPIO,11/10/2016,H1W WAIKELE OFF,7:23:12 AM,MOTOR VEHICLE COLLISION
458,41161X KALANIANAOLE HWY,WAIMANALO,11/10/2016,L&L;,7:21:58 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
459,94052X KUNIA RD,KUNIA,11/10/2016,MONSANTO,7:20:20 AM,MOTOR VEHICLE COLLISION
460,KINO ST&N; SCHOOL ST,KALIHI,11/10/2016, ,7:07:57 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
461,94059X KUPUOHI ST,WAIPAHU,11/10/2016,WALMART ROYAL KUNIA,7:06:45 AM,MOTOR VEHICLE COLLISION
462,KAM/AKIU, ,11/10/2016, ,7:05:40 AM,TRAFFIC INCIDENT - NO COLLISION
463,H2S FWY & LEILEHUA GOLF CRS RD,MILILANI,11/10/2016,H2S LEILEHUA GC OP,6:58:43 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
464,95022X WAIKALANI DR,MILILANI,11/10/2016,WAIKALANI WOODLANDS,6:55:32 AM,MOTOR VEHICLE COLLISION
465,X H2S FWY, ,11/10/2016,H2S WAIANAE OFF,6:55:25 AM,STALLED/HAZARDOUS VEHICLE
466,H1W FWY & KAONOHI ST,AIEA,11/9/2016,H1W KAONOHI OP,9:47:10 PM,HAZARDOUS DRIVER
467,HAMAKUA DR&KEOLU; DR,KAILUA,11/9/2016, ,9:29:37 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
468,DOLE ST&KANEWAI; ST,KAIMUKI,11/9/2016, ,9:26:03 PM,MOTOR VEHICLE COLLISION
469,200X KALIA RD,WAIKIKI,11/9/2016,HILTON HAWN VILLAGES,9:03:43 PM,MOTOR VEHICLE COLLISION
470,55018X KAM HWY,LAIE,11/9/2016,POUNDERS BCH,9:01:11 PM,HAZARDOUS DRIVER
471,10X H1E FWY,PEARL CITY,11/9/2016,H1E PEARLRIDGE OFF,8:56:44 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
472,11X H1E FWY,PEARL CITY,11/9/2016,H1E KAAHUMANU OP,8:55:04 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
473,22X H1E FWY,HONOLULU,11/10/2016,H1E WARD ON,3:28:03 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
474,22X H1E FWY,DOWNTOWN,11/10/2016,H1E PALI ON,3:23:34 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
475,22X H1E FWY,HONOLULU,11/10/2016,H1E KINAU OFF,3:20:23 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
476,AUPUNI ST&KEALIA; DR,KALIHI,11/10/2016, ,12:51:08 AM,STALLED/HAZARDOUS VEHICLE
477,53030X KAM HWY,PUNALUU,11/10/2016,PUNALUU BCH PK,12:30:51 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
478,10X H1E FWY,PEARL CITY,11/11/2016,H1E WAIMALU ON,5:39:58 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
479,KALANIANAOLE HWY&ULUHALA; ST,KAILUA,11/11/2016, ,5:18:35 AM,HAZARDOUS DRIVER
480,KAMAAHA AVE&MANAWAI; ST,KAPOLEI,11/8/2016,KAPOLEI REGIONAL,4:33:53 PM,MOTOR VEHICLE COLLISION
481,FARRINGTON HWY&FORT; WEAVER RD,EWA BEACH,11/8/2016, ,4:31:23 PM,MOTOR VEHICLE COLLISION
482,92118X ALIINUI DR,KAPOLEI,11/8/2016,DISNEY AULANI RESORT,4:27:48 PM,MOTOR VEHICLE COLLISION
483,FARRINGTON HWY&MOKUOLA; ST,WAIPAHU,11/8/2016,WAIPAHU CIVIC CTR,4:27:36 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
484,AALA ST&N; BERETANIA ST,DOWNTOWN,11/8/2016, ,4:25:42 PM,TRAFFIC INCIDENT - NO COLLISION
485,COOKE ST&KAPIOLANI; BLVD,HONOLULU,11/8/2016, ,4:22:15 PM,HAZARDOUS DRIVER
486,10X H1E FWY,PEARL CITY,11/8/2016,H1E EXIT10 WAIMALU,3:59:15 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
487,25X H1W FWY,KAIMUKI,11/8/2016,H1W KAPIOLANI OFF,3:58:16 PM,HAZARDOUS DRIVER
488,21X PAIKO DR,AINA HAINA,11/8/2016, ,3:57:27 PM,MOTOR VEHICLE COLLISION
489,510X PALI HWY,NUUANU,11/8/2016,PALI LOOKOUT,3:54:59 PM,MOTOR VEHICLE COLLISION
490,FARRINGTON HWY&LEOKU; ST,WAIPAHU,11/8/2016, ,3:47:40 PM,MOTOR VEHICLE COLLISION
491,460X KAPOLEI PKWY,KAPOLEI,11/8/2016,MCDONALDS KAPOLEI W,3:40:35 PM,MOTOR VEHICLE COLLISION
492,KAM HWY&WAIHEE; RD,KAHALUU,11/8/2016, ,3:34:07 PM,MOTOR VEHICLE COLLISION
493,52X ALAKAWA ST,KALIHI,11/8/2016,COSTCO ALAKAWA,3:13:00 PM,MOTOR VEHICLE COLLISION
494,73X HAUSTEN ST,MCCULLY,11/8/2016,HAUSTEN CONDO,3:10:41 PM,MOTOR VEHICLE COLLISION
495,13X H1W FWY,AIEA,11/8/2016,H1W EXIT13A AIEA,3:09:42 PM,STALLED/HAZARDOUS VEHICLE
496,DATE ST&LAAU; ST,MCCULLY,11/8/2016, ,3:09:17 PM,STALLED/HAZARDOUS VEHICLE
497,H1W RADFORD DR,AIEA,11/8/2016,H1W RADFORD DR,3:05:00 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
498,KAUMAKANI ST&LUNALILO; HOME RD,HAWAII KAI,11/8/2016, ,3:00:50 PM,MOTOR VEHICLE COLLISION - TOWED
499,S KAM HWY&OLIVE; AVE,WAHIAWA,11/8/2016, ,3:00:03 PM,MOTOR VEHICLE COLLISION
500,KUNIA RD&WILIKINA; DR,WAHIAWA,11/8/2016, ,2:58:26 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
501,94023X PAIWA ST,WAIPAHU,11/8/2016,WAIPAHU DIST PK,2:57:31 PM,MOTOR VEHICLE COLLISION
502,223X KALAKAUA AVE,WAIKIKI,11/8/2016,ROYAL HAWN SC B,2:55:33 PM,MOTOR VEHICLE COLLISION
503,14X H1W FWY,AIEA,11/8/2016,H1W RADFORD PED OP,2:51:53 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
504,92058X MAKAKILO DR,MAKAKILO,11/8/2016,MALAMA MARKET,2:43:17 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
505,52X ALAKAWA ST,KALIHI,11/8/2016,COSTCO ALAKAWA,2:36:12 PM,MOTOR VEHICLE COLLISION
506,144X PALI HWY,DOWNTOWN,11/8/2016,YMCA NUUANU,2:25:31 PM,TRAFFIC INCIDENT - NO COLLISION
507,KAM HWY&PUPUKEA; RD,SUNSET,11/8/2016, ,2:20:21 PM,HAZARDOUS DRIVER
508,34X HAHANI ST,KAILUA,11/8/2016,TARGET KAILUA,2:18:13 PM,HAZARDOUS DRIVER
509,19X H1W FWY,KALIHI,11/8/2016,H1W MIDDLE OFF,2:17:32 PM,STALLED/HAZARDOUS VEHICLE
510,KAPIOLANI BLVD&KONA; IKI ST,HONOLULU,11/8/2016, ,2:15:56 PM,MOTOR VEHICLE COLLISION
511,73X ILIAINA ST,KAILUA,11/8/2016,KALAHEO HS,2:15:21 PM,HAZARDOUS DRIVER
512,61052X KAM HWY,HALEIWA,11/8/2016,CHUNS REEF,2:10:49 PM,HAZARDOUS DRIVER
513,400X LIKELIKE HWY,KALIHI,11/8/2016,WILSON TUNNEL D5 N,2:05:09 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
514,33X ROYAL HAWAIIAN AVE,WAIKIKI,11/8/2016,DUTY FREE SHOP,1:40:49 PM,MOTOR VEHICLE COLLISION
515,19X H1W FWY,KALIHI,11/8/2016,H1W MIDDLE OFF,1:40:24 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
516,MAKALOA ST&SHERIDAN; ST,HONOLULU,11/8/2016, ,1:24:57 PM,MOTOR VEHICLE COLLISION
517,99128X WAIUA PL,AIEA,11/8/2016,PINESIZE HAWAII,1:23:51 PM,MOTOR VEHICLE COLLISION
518,54021X HAUULA HMSTD RD,HAUULA,11/8/2016, ,1:20:01 PM,MOTOR VEHICLE COLLISION
519,KALAKAUA AVE&ROYAL; HAWAIIAN AV,WAIKIKI,11/8/2016, ,1:08:48 PM,MOTOR VEHICLE COLLISION
520,AULII ST&LEI; RD,KALIHI,11/8/2016, ,1:06:13 PM,MOTOR VEHICLE COLLISION
521,59X FARRINGTON HWY,KAPOLEI,11/8/2016,KAPOLEI SC-BASKIN & ROBBINS,1:03:54 PM,MOTOR VEHICLE COLLISION
522,8X H1E FWY,WAIPIO,11/8/2016,H1E H2N OFF,12:56:51 PM,HAZARDOUS DRIVER
523,98016X KALUAMOI PL,PEARL CITY,11/8/2016, ,12:55:27 PM,MOTOR VEHICLE COLLISION
524,KAPIOLANI BLVD&MAHUKONA; ST,HONOLULU,11/8/2016, ,12:53:59 PM,STALLED/HAZARDOUS VEHICLE
525,KAHEKILI HWY&KAM; HWY,KANEOHE,11/8/2016, ,12:52:20 PM,MOTOR VEHICLE COLLISION
526,N SCHOOL ST&STILLMAN; LN,NUUANU,11/8/2016, ,12:52:06 PM,MOTOR VEHICLE COLLISION
527,KAHEKILI HWY&LIKELIKE; HWY,KANEOHE,11/8/2016, ,12:51:50 PM,MOTOR VEHICLE COLLISION
528,FORT WEAVER RD&KOLOWAKA; DR,EWA BEACH,11/8/2016, ,12:43:42 PM,MOTOR VEHICLE COLLISION
529,20X H1E FWY,KALIHI,11/8/2016,H1E VINEYARD OFF,12:31:33 PM,TRAFFIC INCIDENT - NO COLLISION
530,24X H1E FWY,MCCULLY,11/8/2016,H1E UNIVERSITY OFF,12:28:24 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
531,40X FARRINGTON HWY,MAKAKILO,11/8/2016,H1W EXIT1E KALAELOA,12:24:58 PM,STALLED/HAZARDOUS VEHICLE
532,9X H1W FWY,WAIPAHU,11/8/2016,H1W WAIPAHU OFF,12:17:48 PM,STALLED/HAZARDOUS VEHICLE
533,CURTIS ST&KAWAIAHAO; ST,HONOLULU,11/8/2016, ,12:14:36 PM,MOTOR VEHICLE COLLISION
534,32X KAPAHULU AVE,WAIKIKI,11/8/2016,JEFFERSON ES,12:07:47 PM,MOTOR VEHICLE COLLISION
535,90X WAIAKAMILO RD,KALIHI,11/8/2016,SALON ESENTIALS,12:01:11 PM,MOTOR VEHICLE COLLISION
536,X H1W FWY,KAPOLEI,11/8/2016,H1W CAMPBELL OFF,11:56:34 AM,HAZARDOUS DRIVER
537,92078X FARRINGTON HWY,KAPOLEI,11/8/2016,HONOKAI HALE,11:54:32 AM,HAZARDOUS DRIVER
538,N SCHOOL ST&STILLMAN; LN,NUUANU,11/8/2016, ,11:48:51 AM,MOTOR VEHICLE COLLISION
539,46000X KAM HWY,KANEOHE,11/8/2016,CASTLE PROFESSIONAL,11:40:01 AM,MOTOR VEHICLE COLLISION - TOWED
540,438X LAWEHANA ST,AIEA,11/8/2016,TARGET SALT LAKE,11:37:15 AM,MOTOR VEHICLE COLLISION
541,MANOA RD&PENEKU; PL,MANOA,11/8/2016, ,11:36:45 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
542,KAIMALIE ST&KAIOPUA; ST,EWA BEACH,11/8/2016, ,11:35:30 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
543,94078X HIKIMOE ST,WAIPAHU,11/8/2016,OTS WAIPAHU TRANSIT,11:26:30 AM,MOTOR VEHICLE COLLISION
544,KAULANI WAY&ONEAWA; ST,KAILUA,11/8/2016, ,11:25:34 AM,TRAFFIC INCIDENT - NO COLLISION
545,86X PUNCHBOWL ST,HONOLULU,11/8/2016,STATE DEPT OF TRANSP,11:24:32 AM,MOTOR VEHICLE COLLISION
546,330X HOOPER PL,HOKULANI,11/8/2016, ,11:22:18 AM,TRAFFIC INCIDENT - NO COLLISION
547,103X NUUANU AVE,DOWNTOWN,11/8/2016,CHINATOWN GATEWAY PL,11:21:26 AM,MOTOR VEHICLE COLLISION
548,N NIMITZ HWY&SAND; ISLAND ACC R,KALIHI,11/8/2016, ,11:15:40 AM,MOTOR VEHICLE COLLISION
549,20X H1E FWY,KALIHI,11/8/2016,H1E LIKELIKE OFF,11:12:43 AM,STALLED/HAZARDOUS VEHICLE
550,117X 21ST AVE,KAIMUKI,11/8/2016,TIMES MARKET KAHALA,10:46:23 AM,MOTOR VEHICLE COLLISION
551,KALANIANAOLE HWY&KEAHOLE; ST,HAWAII KAI,11/8/2016, ,10:39:45 AM,HAZARDOUS DRIVER
552,98031X PONOKIWILA PL,AIEA,11/8/2016, ,10:37:20 AM,MOTOR VEHICLE COLLISION
553,25X H1E FWY,MCCULLY,11/8/2016,H1E KING ON,10:32:04 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
554,KAHEKILI HWY&LIKELIKE; HWY,KANEOHE,11/8/2016, ,10:28:43 AM,HAZARDOUS DRIVER
555,COOKE ST&QUEEN; ST,HONOLULU,11/8/2016, ,10:28:34 AM,TRAFFIC INCIDENT - NO COLLISION
556,ALAPAI ST&S; BERETANIA ST,HONOLULU,11/8/2016, ,10:23:58 AM,MOTOR VEHICLE COLLISION
557,25X H1E FWY,MCCULLY,11/8/2016,KING ONTO H1E,10:16:02 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
558,120X PROSPECT ST,PUNCHBOWL,11/8/2016,STEVENSON MS,9:53:56 AM,MOTOR VEHICLE COLLISION
559,KALANIANAOLE HWY&KALANIIKI; ST,KAHALA,11/8/2016, ,9:50:44 AM,MOTOR VEHICLE COLLISION
560,56X ULULANI ST,KAILUA,11/8/2016, ,9:49:53 AM,MOTOR VEHICLE COLLISION
561,PALI HWY&S; SCHOOL ST,PUNCHBOWL,11/8/2016, ,9:48:50 AM,MOTOR VEHICLE COLLISION
562,16X H1E FWY,AIRPORT,11/8/2016,H1E AIRPORT OFF,9:45:50 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
563,KEEAUMOKU ST&WILDER; AVE,MAKIKI,11/8/2016,KOREAN CHRIST METHODIST CHURCH,9:42:45 AM,MOTOR VEHICLE COLLISION
564,120X ALA MOANA,HONOLULU,11/8/2016,WARD CENTRE,9:37:14 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
565,247X KULA KOLEA DR,KALIHI,11/8/2016,KALIHI ES,9:27:44 AM,MOTOR VEHICLE COLLISION
566,64X ULUKAHIKI ST,KAILUA,11/8/2016,CASTLE HOSPITAL,9:27:04 AM,HAZARDOUS DRIVER
567,88X KAPAHULU AVE,KAPAHULU,11/8/2016,PANDA EXPRESS,9:20:44 AM,MOTOR VEHICLE COLLISION
568,48013X KAM HWY,KAHALUU,11/8/2016,WAIAHOLE POI FACTORY,9:17:59 AM,STALLED/HAZARDOUS VEHICLE
569,123X S BERETANIA ST,HONOLULU,11/8/2016,SAFEWAY BERETANIA,9:08:20 AM,MOTOR VEHICLE COLLISION
570,297X MANOA RD,MANOA,11/8/2016, ,9:03:32 AM,MOTOR VEHICLE COLLISION
571,155X MAGAZINE ST,MAKIKI,11/8/2016, ,9:02:45 AM,MOTOR VEHICLE COLLISION
572,17X H1E FWY,AIRPORT,11/8/2016,H1E AIRPORT ON,9:01:28 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
573,16X H1E FWY,AIRPORT,11/8/2016,H1E AIRPORT OFF,9:00:16 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
574,H1E AIEA OFF,AIEA,11/8/2016,H1E AIEA OFF,8:57:51 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
575,CAMP CATLIN RD&N; NIMITZ HWY,AIRPORT,11/8/2016, ,8:57:27 AM,MOTOR VEHICLE COLLISION
576,H2N EXIT7 MILI TECH,MILILANI,11/8/2016,H2N EXIT7 MILI TECH,8:44:50 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
577,191X S KING ST,MCCULLY,11/8/2016, ,8:43:30 AM,MOTOR VEHICLE COLLISION
578,KAM/PUULOA, ,11/8/2016, ,8:37:46 AM,MOTOR VEHICLE COLLISION
579,S HOTEL ST&WARD; AVE,HONOLULU,11/8/2016, ,8:28:09 AM,MOTOR VEHICLE COLLISION
580,KAILUA RD&KUULEI; RD,KAILUA,11/8/2016, ,7:55:19 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
581,212X AUPUNI ST,KALIHI,11/8/2016, ,7:50:59 AM,MOTOR VEHICLE COLLISION
582,S BERETANIA ST&MCCULLY; ST,MCCULLY,11/8/2016, ,7:43:42 AM,MOTOR VEHICLE COLLISION
583,200X KALIA RD,WAIKIKI,11/8/2016,HILTON HAWN VILLAGE,7:30:39 AM,MOTOR VEHICLE COLLISION
584,ALIIPOE DR&HALAWA; HTS RD,AIEA,11/8/2016, ,7:22:35 AM,MOTOR VEHICLE COLLISION
585,PENSACOLA ST&PROSPECT; ST,MAKIKI,11/8/2016, ,7:15:14 AM,MOTOR VEHICLE COLLISION
586,600X PALI HWY,KAILUA,11/8/2016,PALI TUNNELS D4 S,7:01:46 AM,STALLED/HAZARDOUS VEHICLE
587,98071X MOANALUA RD,PEARL CITY,11/8/2016,BUZZ STEAK HOUSE,6:53:31 AM,MOTOR VEHICLE COLLISION
588,KAM HWY&WAIMANO; HOME RD,PEARL CITY,11/8/2016, ,6:40:50 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
589,KALANIANAOLE HWY&PUUIKENA; DR,AINA HAINA,11/8/2016, ,6:40:42 AM,HAZARDOUS DRIVER
590,KALANIANAOLE HWY&KEOLU; DR,WAIMANALO,11/8/2016, ,6:39:20 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
591,S KING/ALAPAI, ,11/8/2016, ,6:36:01 AM,STALLED/HAZARDOUS VEHICLE
592,528X KALANIANAOLE HWY,AINA HAINA,11/8/2016,HOLY NATIVITY CHURCH,6:34:25 AM,MOTOR VEHICLE COLLISION
593,7X H1E FWY,WAIPAHU,11/8/2016,H1E WAIKELE ON,6:26:06 AM,MOTOR VEHICLE COLLISION
594,PALOLO AVE&WAIALAE; AVE,KAIMUKI,11/8/2016,MCDONALDS,6:25:46 AM,MOTOR VEHICLE COLLISION
595,ARIZONA ST&KAM; HWY,AIEA,11/8/2016, ,6:24:48 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
596,504X KALANIANAOLE HWY,AINA HAINA,11/8/2016,EMS WAILUPE,6:22:59 AM,MOTOR VEHICLE COLLISION
597,65060X KAUKONAHUA RD,WAIALUA,11/8/2016,UH POAMOHO EXPERIMENTAL,6:21:14 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
598,400X LIKELIKE HWY,KALIHI,11/8/2016,WILSON TUNNEL D5 N,5:32:45 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
599,KAONOHI ST&MOANALUA; RD,AIEA,11/8/2016, ,5:30:55 AM,MOTOR VEHICLE COLLISION
600,27X H1W FWY,KAIMUKI,11/8/2016,H1W WAIALAE OFF,3:57:11 AM,TRAFFIC NUISANCE OR PARKING VIOLATION
601,311X DIAMOND HEAD RD,KAHALA,11/8/2016,MAKALEI BCH PK,2:56:36 AM,MOTOR VEHICLE COLLISION
602,ATKINSON DR&KAPIOLANI; BLVD,ALA MOANA,11/8/2016, ,2:03:37 AM,MOTOR VEHICLE COLLISION
603,41153X KALANIANAOLE HWY,WAIMANALO,11/8/2016,JITB WAIMANALO,1:16:13 AM,MOTOR VEHICLE COLLISION
604,DILLINGHAM BLVD&LILIHA; ST,KALIHI,11/8/2016, ,1:08:02 AM,MOTOR VEHICLE COLLISION
605,KAUKONAHUA RD&WILIKINA; DR,WAHIAWA,11/8/2016, ,12:32:02 AM,HAZARDOUS DRIVER
606,34X HAHANI ST,KAILUA,11/7/2016,TARGET KAILUA,10:11:15 PM,MOTOR VEHICLE COLLISION
607,47025X HUI IWA ST,KANEOHE,11/7/2016,MCDONALDS TEMPLE VLY,10:08:53 PM,HAZARDOUS DRIVER
608,HUNAKAI ST&KILAUEA; AVE,KAHALA,11/7/2016, ,10:05:01 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
609,AOLELE ST&RODGERS; BLVD,AIRPORT,11/7/2016, ,10:02:43 PM,MOTOR VEHICLE COLLISION
610,165X ALA MOANA,WAIKIKI,11/7/2016,HELIPAD,9:39:34 PM,MOTOR VEHICLE COLLISION
611,80X KAHEKA ST,HONOLULU,11/7/2016,DON QUIJOTE HONOLULU,9:38:27 PM,MOTOR VEHICLE COLLISION
612,20X H1E FWY,KALIHI,11/7/2016,H1E VINEYARD OFF,9:36:15 PM,HAZARDOUS DRIVER
613,ALAKAWA ST&N; NIMITZ HWY,KALIHI,11/7/2016, ,9:31:52 PM,TRAFFIC SIGNAL PROBLEM
614,21X H1E FWY,KALIHI,11/7/2016,H1E LILIHA ACCESS OP,9:16:21 PM,HAZARDOUS DRIVER
615,ALAPIO RD&PUPUKEA; RD,SUNSET,11/7/2016, ,9:13:19 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
616,KAPAHULU AVE&WINAM; AVE,KAPAHULU,11/7/2016, ,9:06:48 PM,MOTOR VEHICLE COLLISION
617,174X MAHANI LOOP,KALIHI,11/7/2016, ,9:00:52 PM,MOTOR VEHICLE COLLISION
618,87002X FARRINGTON HWY,MAILI,11/7/2016,MAILI BCH PK,8:50:49 PM,STALLED/HAZARDOUS VEHICLE
619,MAILE WAY&UNIVERSITY; AVE,MANOA,11/7/2016, ,8:44:05 PM,MOTOR VEHICLE COLLISION
620,80X S BERETANIA ST,HONOLULU,11/7/2016,HPD ALAPAI,8:33:13 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
621,98011X KAONOHI ST,AIEA,11/7/2016,ANNA MILLERS,8:18:45 PM,MOTOR VEHICLE COLLISION
622,KOOLANI DR&UKUWAI; ST,MILILANI,11/7/2016, ,8:15:01 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
623,158X KAPIOLANI BLVD,HONOLULU,11/7/2016,FHB KAPIOLANI,8:01:01 PM,MOTOR VEHICLE COLLISION
624,X ALOHA TOWER DR,DOWNTOWN,11/7/2016,ALOHA TOWER,7:53:10 PM,MOTOR VEHICLE COLLISION
625,260X PAMOA RD,MANOA,11/7/2016, ,7:45:48 PM,MOTOR VEHICLE COLLISION
626,91144X FARRINGTON HWY,EWA BEACH,11/7/2016,ALOUN FARM,7:44:07 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
627,91230X OLD FORT WEAVER RD,EWA BEACH,11/7/2016,KAHI MOHALA,7:39:10 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
628,98045X HOOKANIKE ST,PEARL CITY,11/7/2016,WAIAU ES,7:29:50 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
629,ALAKEA ST&S; HOTEL ST,DOWNTOWN,11/7/2016, ,7:28:44 PM,TRAFFIC NUISANCE OR PARKING VIOLATION
